U.S;Código Orgão;Sigla Orgão;O.S;Classe;Data Recebimento da Nota Fiscal;Fornecedor;Custo;Tipo;Marca;Modelo;Identificador (Patrimônio, ID, TAG);Centro Orçamentário;Condição;Modalidade do Contrato;Data Início SE;Data Conclusão SE;Tempo Total SE;Situação SE
HC;5405;SENC;24.841;MP;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0267;;Garantia;;2024-10-10 15:07:28.358000;2024-10-25 08:44:41.016000;14;Concluído
HC;5385;USU;25.70;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0729,407.613;;Contrato;Valor Fixo;2025-01-14 08:09:43.596000;2025-01-31 16:28:17.776000;17;Concluído
HC;5369;UNIDI;25.1350;MP;;SAFE SUPORTE A VIDA E COMERCIO INTERNACIONAL LTDA;;MAMOGRAFO;HOLOGIC;SELENIA DIMENSION-3000 2-D;HCPE-3650,;;Garantia;;2025-06-06 15:04:24.607000;2025-06-10 15:21:38.498000;4;Concluído
HC;5369;UNIDI;24.683;MC;;GE HEALTHCARE DO BRASIL COMERCIO E SERVICOS PARA EQUIPAMENTOS MEDICO-HOSPITALARES LTDA;;GAMA CAMARA SPECT CT;GE HEALTHCARE;DISCOVERY NM-630-SPECT;HCPE-3037;;Garantia;;2024-09-23 11:17:08.176000;2025-01-16 09:03:07.839000;114;Concluído
HC;5369;UNIDI;24.1240;MC;;ASSISTEC INSTRUMENTAÇÃO CIENTÍFICA;;VIDEO GASTROSCOPIO;OLYMPUS;GIF Q-150;HCPE-1684;;Garantia;;2024-12-13 14:11:43.828000;2024-12-13 14:19:35.396000;0;Concluído
HC;5385;USU;25.757;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0714,407.607;;Contrato;Valor Fixo;2025-04-07 09:09:45.849000;2025-06-12 15:17:48.704000;66;Concluído
HC;5385;USU;25.759;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0707,;;Contrato;Valor Fixo;2025-04-07 09:02:21.695000;2025-06-12 15:22:13.271000;66;Concluído
HC;5405;SENC;24.206;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0031;;Garantia;;2024-05-13 09:49:15.035000;;;Cancelado
HC;5405;SENC;24.591;MP;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0417;;Garantia;;2024-08-29 09:52:46.743000;2024-08-29 09:57:02.803000;0;Concluído
HC;5385;USU;24.1197;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-1657,;;Contrato;Valor Fixo;2024-11-28 11:14:05.003000;2024-12-27 09:23:26.283000;28;Concluído
HC;5393;UPME;24.767;MC;;CRM MEDICAL;;PISTOLA AR/AGUA PRESSURIZADO;ATEMOH;CPA AAD-03;HCPE-2830,;;Garantia;;2025-04-07 16:21:41.239000;2025-04-07 16:23:25.437000;0;Concluído
HC;5405;SENC;24.1043;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0458;;Garantia;;2024-11-12 12:30:18.894000;2024-11-12 12:38:10.778000;0;Concluído
HC;5405;SENC;24.840;MP;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0127;;Garantia;;2024-10-10 15:00:57.645000;2024-10-25 08:36:40.746000;14;Concluído
HC;5405;SENC;24.592;MP;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0034;;Garantia;;2024-08-29 09:53:23.049000;2024-08-29 09:59:57.275000;0;Concluído
HC;5385;USU;25.2568;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0727,407.046;;Contrato;Valor Fixo;2025-09-30 10:49:02.167000;2025-10-02 16:57:17.921000;2;Concluído
HC;5385;USU;25.2862;MP;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-1657,;;Garantia;;2025-10-23 11:18:54.383000;2025-10-23 11:56:51.091000;0;Concluído
HC;5385;USU;24.95;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0710,407.041;;Contrato;Valor Fixo;2024-08-09 10:56:43.233000;2024-08-09 10:58:00.299000;0;Concluído
HC;5369;UNIDI;24.1275;MC;;GE HEALTHCARE DO BRASIL COMERCIO E SERVICOS PARA EQUIPAMENTOS MEDICO-HOSPITALARES LTDA;;RESSONANCIA MAGNETICA;GE HEALTHCARE;SIGNA HDI;HCPE-0914,;;Garantia;;2025-01-03 13:42:09.436000;2025-02-06 08:56:53.915000;33;Concluído
HC;5385;USU;25.1198;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S V-10;HCPE-3654,;;Garantia;;2025-05-27 09:07:33.071000;2025-06-12 15:36:08.434000;16;Concluído
HC;5405;SENC;24.199;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0442;;Garantia;;2024-05-09 11:41:19.143000;;;Cancelado
HC;5405;SENC;24.960;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0573;;Garantia;;2024-11-01 09:39:04.785000;2024-11-18 10:39:12.287000;17;Concluído
HC;5405;SENC;24.842;MP;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0422;;Garantia;;2024-10-10 15:04:50.291000;2024-10-25 08:42:23.088000;14;Concluído
HC;5394;UNIBC;25.1936;MC;;BM COMÉRCIO E SERVIÇOS DE EQUIPAMENTOS MEDICOS HOSPITALARES LTDA ME;;LAVADORA US;BAUMER;E-0201 042;HCPE-3631;;Garantia;;2025-08-08 09:58:36.555000;2025-08-08 10:00:37.907000;0;Concluído
HC;5385;USU;24.1297;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0715,407.610;;Contrato;Valor Fixo;2024-12-30 13:39:17.769000;2025-01-09 08:35:25.697000;9;Concluído
HC;5391;UTI ADULTO;25.1278;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0628,;;Contrato;Valor Fixo;2025-06-03 08:42:26.213000;2025-06-25 12:07:14.196000;22;Concluído
HC;5385;USU;24.208;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0729,407.613;;Garantia;;2024-05-14 08:09:38.588000;2024-08-09 11:10:41.205000;87;Concluído
HC;5380;UCP;24.1271;MC;;CARL ZEISS DO BRASIL LTDA;;CAMPIMETRO;CARL ZEISS;HFA-3840;HCPE-3396,769.384;;Garantia;;2024-12-20 10:02:15.049000;2025-03-26 08:29:15.454000;95;Concluído
HC;5385;USU;24.670;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-1655;;Contrato;Valor Fixo;2024-09-19 16:45:03.604000;2024-10-14 16:26:08.304000;24;Concluído
HC;5385;USU;25.2687;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0730,407.067;;Garantia;;2025-10-07 13:10:22.195000;2025-10-09 13:10:48.092000;2;Concluído
HC;5405;SENC;24.724;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0450;;Garantia;;2024-10-10 14:46:31.288000;2024-10-25 08:43:09.718000;14;Concluído
HC;5369;UNIDI;25.2011;MC;;GE HEALTHCARE DO BRASIL COMERCIO E SERVICOS PARA EQUIPAMENTOS MEDICO-HOSPITALARES LTDA;;RESSONANCIA MAGNETICA;GE HEALTHCARE;SIGNA HDI;HCPE-0914,;;Garantia;;2025-08-15 09:42:13.413000;2025-09-02 08:59:11.647000;17;Concluído
HC;5385;USU;25.2551;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S V-10;HCPE-3832;;Garantia;;2025-09-29 11:54:14.011000;2025-10-02 16:51:02.147000;3;Concluído
HC;5405;SENC;24.147;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0420;;Garantia;;2024-04-19 09:27:43.734000;2024-08-14 11:20:28.388000;117;Concluído
HC;5385;USU;25.2550;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S V-10;HCPE-3834;;Garantia;;2025-09-29 11:52:32.005000;2025-10-02 16:47:15.027000;3;Concluído
HC;5405;SENC;24.1035;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-1831;;Garantia;;2024-11-12 12:28:59.267000;2024-11-12 12:37:59.916000;0;Concluído
HC;5385;USU;25.2264;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S V-10;HCPE-3832;;Garantia;;2025-09-01 09:35:13.047000;2025-09-25 13:57:23.535000;24;Concluído
HC;5369;UNIDI;24.29;MC;;GE HEALTHCARE DO BRASIL COMERCIO E SERVICOS PARA EQUIPAMENTOS MEDICO-HOSPITALARES LTDA;;RESSONANCIA MAGNETICA;GE HEALTHCARE;SIGNA HDI;HCPE-0914,;;Garantia;;2024-02-29 16:21:15.665000;2024-09-13 09:43:46.396000;196;Concluído
HC;5405;SENC;24.100;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-2701;;Garantia;;2024-04-01 10:29:22.601000;2024-08-14 11:29:23.392000;135;Concluído
HC;5405;SENC;24.631;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-2721;;Garantia;;2024-09-13 11:39:49.531000;2024-10-10 15:26:57.965000;27;Concluído
HC;5405;SENC;24.958;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-2571;;Garantia;;2024-11-01 09:50:09.435000;2024-11-18 10:37:11.895000;17;Concluído
HC;5385;USU;24.490;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0708,407.611;;Contrato;Valor Fixo;2024-08-12 11:06:58.996000;2024-08-14 14:06:58.015000;2;Concluído
HC;5405;SENC;24.322;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0436;;Garantia;;2024-08-26 10:58:51.354000;2024-08-26 11:00:01.491000;0;Concluído
HC;5391;UTI ADULTO;24.41;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0628,;;Garantia;;2024-03-04 10:57:33.339000;2024-08-09 10:33:26.417000;157;Concluído
HC;5385;USU;25.690;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S V-10;HCPE-3657,;;Garantia;;2025-04-02 16:32:41.743000;2025-05-27 09:22:53.108000;54;Concluído
HC;5385;USU;25.3019;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0731,407.612;;Garantia;;2025-11-05 11:57:51.807000;2025-11-07 07:49:47.022000;1;Concluído
HC;5369;UNIDI;25.1064;MC;;CRM MEDICAL;;ARMARIO ARMAZENAMENTO ENDOSCOPIO;ATEMOH;ENDO GUARD STERILIZED;HCPE-3741;;Garantia;;2025-05-13 10:49:26.588000;2025-05-13 10:52:48.059000;0;Concluído
HC;5385;USU;25.2265;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0730,407.067;;Garantia;;2025-09-01 09:37:35.959000;2025-09-09 07:56:46.053000;7;Concluído
HC;5385;USU;24.114;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0712,407.072;;Garantia;;2024-04-01 09:36:19.026000;2024-08-09 11:03:15.732000;130;Concluído
HC;5385;USU;25.1;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0727,407.046;;Contrato;Valor Fixo;2025-01-03 08:21:06.671000;2025-01-14 08:17:25.847000;10;Concluído
HC;5405;SENC;24.839;MP;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-2181;;Garantia;;2024-10-10 14:59:09.437000;2024-10-25 08:32:41.004000;14;Concluído
HC;5385;USU;25.215;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-1657,;;Garantia;;2025-02-04 08:47:29.471000;2025-06-12 15:11:02.154000;128;Concluído
HC;5385;USU;24.708;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0708,407.611;;Contrato;Valor Fixo;2024-10-24 11:44:38.803000;2024-10-24 11:47:34.123000;0;Concluído
HC;5405;SENC;24.640;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-1831;;Garantia;;2024-09-13 11:38:44.929000;2024-10-10 15:22:53.377000;27;Concluído
HC;5385;USU;25.69;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0731,407.612;;Contrato;Valor Fixo;2025-01-14 07:56:16.489000;2025-01-31 16:26:46.026000;17;Concluído
HC;5385;USU;25.2130;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S V-10;HCPE-3834;;Garantia;;2025-08-25 09:31:13.731000;2025-08-25 09:32:47.003000;0;Concluído
HC;5385;USU;25.1274;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0728,407.608;;Contrato;Valor Fixo;2025-06-03 08:40:33.892000;2025-06-27 10:32:50.353000;24;Concluído
HC;5385;USU;24.1108;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0711,407.070;;Contrato;Valor Fixo;2024-11-18 16:01:44.243000;2024-12-27 10:39:58.256000;38;Concluído
HC;5369;UNIDI;25.1695;MC;;GE HEALTHCARE DO BRASIL COMERCIO E SERVICOS PARA EQUIPAMENTOS MEDICO-HOSPITALARES LTDA;;RESSONANCIA MAGNETICA;GE HEALTHCARE;SIGNA HDI;HCPE-0914,;;Garantia;;2025-07-22 13:08:47.713000;2025-07-24 15:00:03.428000;2;Concluído
HC;5385;USU;24.658;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0712,407.072;;Contrato;Valor Fixo;2024-09-19 16:49:17.158000;2024-12-27 09:40:58.019000;98;Concluído
HC;5382;UASM;24.62;MC;;FANEM LTDA;;INCUBADORA RN TRANSPORTE;FANEM;IT-158-TS;HCPE-3325,769.385;;Garantia;;2024-03-13 11:09:46.968000;;;Cancelado
HC;5405;SENC;24.224;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-2723;;Garantia;;2024-11-12 12:11:39.755000;2024-11-12 12:12:47.092000;0;Concluído
HC;5405;SENC;24.523;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0447;;Garantia;;2024-08-19 10:27:38.971000;2024-08-21 08:51:27.009000;1;Concluído
HC;5405;SENC;24.155;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0259;;Garantia;;2024-04-19 09:47:28.626000;2024-08-14 11:15:04.689000;117;Concluído
HC;5405;SENC;24.843;MP;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0438;;Garantia;;2024-10-10 15:05:48.444000;2024-10-25 08:40:11.839000;14;Concluído
HC;5405;SENC;24.143;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0390;;Garantia;;2024-04-19 09:16:41.061000;2024-06-07 15:05:18.349000;49;Concluído
HC;5405;SENC;24.604;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-1430;;Garantia;;2024-09-13 11:37:09.504000;2024-10-10 15:25:47.385000;27;Concluído
HC;5369;UNIDI;25.2888;MC;;GE HEALTHCARE DO BRASIL COMERCIO E SERVICOS PARA EQUIPAMENTOS MEDICO-HOSPITALARES LTDA;;GAMA CAMARA SPECT CT;GE HEALTHCARE;DISCOVERY NM-630-SPECT;HCPE-3037;;Garantia;;2025-10-28 13:50:34.236000;2025-10-28 13:56:11.572000;0;Concluído
HC;5385;USU;24.113;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0707,;;Garantia;;2024-04-01 09:27:02.736000;2024-08-09 11:01:01.932000;130;Concluído
HC;5405;SENC;24.552;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0430;;Garantia;;2024-09-13 11:45:47.045000;;;Cancelado
HC;5385;USU;24.44;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-1656,;;Garantia;;2024-03-07 11:27:07.056000;2024-08-09 10:36:06.762000;154;Concluído
HC;5405;SENC;24.1037;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-2762;;Garantia;;2024-11-12 12:29:19.523000;2024-11-12 12:37:38.657000;0;Concluído
HC;5369;UNIDI;25.2843;MC;;GE HEALTHCARE DO BRASIL COMERCIO E SERVICOS PARA EQUIPAMENTOS MEDICO-HOSPITALARES LTDA;;ULTRASSOM PORTATIL;GE HEALTHCARE;VERSANA ACTIVE;HCPE-3837;;Garantia;;2025-10-21 13:45:32.073000;2025-11-12 09:24:21.424000;21;Concluído
HC;5369;UNIDI;25.1419;MC;;GE HEALTHCARE DO BRASIL COMERCIO E SERVICOS PARA EQUIPAMENTOS MEDICO-HOSPITALARES LTDA;;ULTRASSOM;GE HEALTHCARE;VERSANA PREMIER;HCPE-3090,770.862;;Garantia;;2025-06-13 10:51:47.011000;2025-06-25 12:24:48.401000;12;Concluído
HC;5405;SENC;24.61;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-2567;;Garantia;;2024-04-01 10:08:58.391000;2024-08-14 10:17:22.709000;135;Concluído
HC;5405;SENC;24.639;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0863;;Garantia;;2024-09-13 11:41:09.059000;2024-10-10 15:24:31.124000;27;Concluído
HC;5405;SENC;24.845;MP;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;;;Garantia;;2024-10-10 15:02:15.573000;2024-10-25 08:45:22.685000;14;Concluído
HC;5385;USU;24.1135;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0710,407.041;;Contrato;Valor Fixo;2024-11-19 11:33:31.552000;2024-12-27 10:56:22.544000;37;Concluído
HC;5380;UCP;25.613;MC;;CARL ZEISS DO BRASIL LTDA;;CAMPIMETRO;CARL ZEISS;HFA-3840;HCPE-3396,769.384;;Garantia;;2025-04-30 14:02:48.347000;2025-04-30 14:04:06.516000;0;Concluído
HC;5385;USU;24.483;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-1655;;Contrato;Valor Fixo;2024-08-12 16:38:18.575000;2024-08-19 09:39:45.046000;6;Concluído
HC;5385;USU;25.82;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0708,407.611;;Contrato;Valor Fixo;2025-01-15 09:01:35.994000;2025-01-31 16:29:14.001000;16;Concluído
HC;5405;SENC;24.562;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0176;;Garantia;;2024-08-26 11:03:00.722000;;;Cancelado
HC;5405;SENC;24.593;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0792;;Garantia;;2024-09-13 11:49:07.883000;;;Cancelado
HC;5385;USU;24.1134;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0709,410.407;;Contrato;Valor Fixo;2024-11-19 11:32:41.086000;2024-12-27 10:53:19.393000;37;Concluído
HC;5380;UCP;24.1272;MP;;CARL ZEISS DO BRASIL LTDA;;CAMPIMETRO;CARL ZEISS;HFA-3840;HCPE-3396,769.384;;Garantia;;2024-12-20 10:09:35.188000;2024-12-20 10:11:53.977000;0;Concluído
HC;5385;USU;25.46;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-1655;;Contrato;Valor Fixo;2025-01-08 09:03:39.326000;2025-01-08 16:22:09.053000;0;Concluído
HC;5405;SENC;24.102;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-1440;;Garantia;;2024-04-01 10:35:55.985000;2024-08-14 11:10:43.655000;135;Concluído
HC;5405;SENC;24.1041;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-1230;;Garantia;;2024-11-12 12:29:58.639000;2024-11-12 12:36:56.745000;0;Concluído
HC;5385;USU;24.128;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0708,407.611;;Garantia;;2024-04-05 07:52:49.781000;2024-08-07 14:09:03.773000;124;Concluído
HC;5396;UNIRI;24.489;MC;;GE HEALTHCARE DO BRASIL COMERCIO E SERVICOS PARA EQUIPAMENTOS MEDICO-HOSPITALARES LTDA;;PET CT;GE HEALTHCARE;DISCOVERY;HCPE-1344,417.828;;Garantia;;2024-08-07 13:57:54.391000;2024-09-17 16:25:54.214000;41;Concluído
HC;5369;UNIDI;25.2540;MC;;GE HEALTHCARE DO BRASIL COMERCIO E SERVICOS PARA EQUIPAMENTOS MEDICO-HOSPITALARES LTDA;;RESSONANCIA MAGNETICA;GE HEALTHCARE;SIGNA HDI;HCPE-0914,;;Garantia;;2025-09-29 10:21:38.631000;2025-10-28 13:45:23.904000;29;Concluído
HC;5405;SENC;24.588;MP;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;;;Garantia;;2024-08-28 11:00:04.006000;2024-08-28 11:01:20.615000;0;Concluído
HC;5380;UCP;25.614;MC;;ADAPT PRODUTOS OFTALMOLOGICOS LTDA;;FACOEMULSIFICADOR;DORC;EVA NEXUS;HCPE-3615;;Garantia;;2025-03-26 11:27:31.747000;2025-06-25 09:46:56.044000;90;Concluído
HC;5405;SENC;24.148;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-1234;;Garantia;;2024-04-19 09:30:26.713000;2024-08-14 11:17:58.022000;117;Concluído
HC;5385;USU;24.1297;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0715,407.610;;Contrato;Valor Fixo;2025-01-09 08:37:40.279000;2025-01-09 08:39:37.196000;0;Concluído
HC;5385;USU;24.864;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0729,407.613;;Contrato;Valor Fixo;2024-10-14 08:46:20.841000;2024-10-24 11:42:36.527000;10;Concluído
HC;5385;USU;24.134;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0711,407.070;;Garantia;;2024-04-08 08:05:07.008000;2024-08-09 11:06:27.393000;123;Concluído
HC;5385;USU;25.253;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0731,407.612;;Garantia;;2025-02-10 08:27:06.618000;2025-06-12 15:13:35.558000;122;Concluído
HC;5405;SENC;24.819;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0578;;Garantia;;2024-10-10 14:38:44.131000;2024-10-25 08:46:23.182000;14;Concluído
HC;5405;SENC;24.849;MP;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0454;;Garantia;;2024-10-10 15:29:52.873000;2024-10-10 15:31:03.118000;0;Concluído
HC;5405;SENC;24.103;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0450;;Garantia;;2024-04-01 09:12:50.748000;2024-08-14 11:11:52.524000;135;Concluído
HC;5405;SENC;24.838;MP;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-2674;;Garantia;;2024-10-10 15:03:48.194000;2024-10-25 08:43:52.964000;14;Concluído
HC;5405;SENC;24.963;MC;;ALLIANCE MEDINFUSION LTDA;;BOMBA INFUSAO USO GERAL;SAMTRONIC;ST-1000;HCPE-0271;;Garantia;;2024-11-01 09:34:32.087000;2024-11-18 10:40:25.503000;17;Concluído
HC;5385;USU;25.1257;MC;;FRESENIUS MEDICAL CARE LTDA;;UNI HEMODIALISE;FRESENIUS MEDICAL CARE;4008-S;HCPE-0710,407.041;;Contrato;Valor Fixo;2025-05-30 16:03:47.727000;2025-06-25 12:04:33.638000;25;Concluído
